,SAR
1875,1189.8101120000001
1876,1243.4
1877,1239.0
1878,1235.1
1879,1220.78
1880,1163.5
1881,1180.2
1882,1199.1200000000001
1883,1214.256
1884,1236.5448000000001
1885,1255.8558400000002
1886,1275.3046720000002
1887,1290.1
1888,1304.0
1889,1318.9
1890,1337.46
1891,1359.9080000000001
1892,1368.3
1893,1368.3
1894,1384.58
1895,1403.3
1896,1432.0
1897,1470.98
1898,1701.9
1899,1701.9
1900,1665.5
1901,1511.7
1902,1552.3600000000001
1903,1604.6680000000001
1904,1647.2144
1905,1699.3715200000001
1906,1908.0
1907,1864.8
1908,1852.4
1909,1852.4
1910,1666.0
1911,1711.38
1912,1759.084
1913,1807.2672
1914,1860.25376
1915,1908.0230080000001
1916,1970.3984064
1917,1979.2
1918,2060.0
1919,2689.0
1920,2689.0
1921,2513.2
1922,2372.56
1923,1810.0
1924,1900.62
1925,1973.116
1926,2002.1
1927,2083.24
1928,2162.792
1929,2229.8336
1930,2311.36688
1931,2428.393504
1932,2522.0148032
1933,2570.1
1934,2570.1
1935,2635.38
1936,3000.0
1937,3000.0
1938,2961.9
1939,2826.4
1940,2720.0
1941,2050.0
1942,2167.38
1943,2261.284
1944,2336.4072
1945,2425.04576
1946,2495.956608
1947,2552.6852863999998
1948,2779.6
1949,2725.3
1950,2700.0
1951,2611.74
1952,2208.1
1953,2208.1
1954,2278.7
1955,2561.1
1956,2511.1
1957,2291.0
1958,2302.0
1959,2367.2
1960,2419.3599999999997
1961,2628.0
1962,2603.3
1963,2598.0
1964,2565.76
1965,2555.6
1966,2498.1
1967,2435.14
1968,2400.0
1969,2400.0
1970,2345.6
1971,2243.64
1972,1835.8
1973,1924.1
1974,2019.26
1975,2199.388
1976,2253.3
1977,2386.6200000000003
1978,2493.2760000000003
1979,2919.9
1980,2823.06
1981,2790.1
1982,2404.6
1983,2487.66
1984,2554.1079999999997
1985,2595.0
1986,2595.0
1987,2615.8
1988,2615.8
1989,2640.0
1990,2692.32
1991,2762.6
1992,2855.0
1993,2972.0
1994,3074.18
1995,3155.924
1996,3221.3192
1997,3310.0
1998,3380.0
1999,3540.74
2000,3698.652
2001,3841.9
